g.add((Q15963609, RDF.type, 'Q35047'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1413947, RDF.type, 'Q5883'))
g.add((Q5883, RDF.type, 'Q774956'))
g.add((Q774956, RDF.type, 'Q138259'))
g.add((Q138259, RDF.type, 'Q12084'))
g.add((Q12084, RDF.type, 'Q12072'))
g.add((Q12072, RDF.type, 'Q1357'))
g.add((Q1357, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1413947, RDF.type, 'Q5883'))
g.add((Q5883, RDF.type, 'Q774956'))
g.add((Q774956, RDF.type, 'Q138259'))
g.add((Q138259, RDF.type, 'Q12084'))
g.add((Q12084, RDF.type, 'Q12072'))
g.add((Q12072, RDF.type, 'Q1357'))
g.add((Q1357, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q12019, RDF.type, 'Q774956'))
g.add((Q774956, RDF.type, 'Q138259'))
g.add((Q138259, RDF.type, 'Q12084'))
g.add((Q12084, RDF.type, 'Q12072'))
g.add((Q12072, RDF.type, 'Q1357'))
g.add((Q1357, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q385932, RDF.type, 'Q12019'))
g.add((Q12019, RDF.type, 'Q774956'))
g.add((Q774956, RDF.type, 'Q138259'))
g.add((Q138259, RDF.type, 'Q12084'))
g.add((Q12084, RDF.type, 'Q12072'))
g.add((Q12072, RDF.type, 'Q1357'))
g.add((Q1357, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q13320847, RDF.type, 'Q10627'))
g.add((Q10627, RDF.type, 'Q54901'))
g.add((Q54901, RDF.type, 'Q138259'))
g.add((Q138259, RDF.type, 'Q12084'))
g.add((Q12084, RDF.type, 'Q12072'))
g.add((Q12072, RDF.type, 'Q1357'))
g.add((Q1357, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1755072, RDF.type, 'Q10627'))
g.add((Q10627, RDF.type, 'Q54901'))
g.add((Q54901, RDF.type, 'Q138259'))
g.add((Q138259, RDF.type, 'Q12084'))
g.add((Q12084, RDF.type, 'Q12072'))
g.add((Q12072, RDF.type, 'Q1357'))
g.add((Q1357, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q130072, RDF.type, 'Q8708'))
g.add((Q8708, RDF.type, 'Q1357'))
g.add((Q1357, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q52827, RDF.type, 'Q138619'))
g.add((Q138619, RDF.type, 'Q2545446'))
g.add((Q2545446, RDF.type, 'Q3695082'))
g.add((Q3695082, RDF.type, 'Q488383'))
g.add((Q488383, RDF.type, 'Q35120'))
g.add((Q35120, RDF.type, 'Q10304508'))
g.add((Q10304508, RDF.type, 'Q132756'))
g.add((Q132756, RDF.type, 'Q19137'))
g.add((Q19137, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25823, RDF.type, 'Q1633496'))
g.add((Q1633496, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q728995, RDF.type, 'Q26375'))
g.add((Q26375, RDF.type, 'Q21659'))
g.add((Q21659, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q162029, RDF.type, 'Q201240'))
g.add((Q201240, RDF.type, 'Q26375'))
g.add((Q26375, RDF.type, 'Q21659'))
g.add((Q21659, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q10740725, RDF.type, 'Q201240'))
g.add((Q201240, RDF.type, 'Q26375'))
g.add((Q26375, RDF.type, 'Q21659'))
g.add((Q21659, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q26375, RDF.type, 'Q21659'))
g.add((Q21659, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q26375, RDF.type, 'Q21659'))
g.add((Q21659, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1869243, RDF.type, 'Q9304816'))
g.add((Q9304816, RDF.type, 'Q26375'))
g.add((Q26375, RDF.type, 'Q21659'))
g.add((Q21659, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q827257, RDF.type, 'Q31448'))
g.add((Q31448, RDF.type, 'Q31431'))
g.add((Q31431, RDF.type, 'Q326483'))
g.add((Q326483, RDF.type, 'Q14635103'))
g.add((Q14635103, RDF.type, 'Q20645445'))
g.add((Q20645445, RDF.type, 'Q22007593'))
g.add((Q22007593, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q212669, RDF.type, 'Q8327'))
g.add((Q8327, RDF.type, 'Q13624220'))
g.add((Q13624220, RDF.type, 'Q31431'))
g.add((Q31431, RDF.type, 'Q326483'))
g.add((Q326483, RDF.type, 'Q14635103'))
g.add((Q14635103, RDF.type, 'Q20645445'))
g.add((Q20645445, RDF.type, 'Q22007593'))
g.add((Q22007593, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q15260066, RDF.type, 'Q26381'))
g.add((Q26381, RDF.type, 'Q183364'))
g.add((Q183364, RDF.type, 'Q19598306'))
g.add((Q19598306, RDF.type, 'Q22285909'))
g.add((Q22285909, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q269203, RDF.type, 'Q183147'))
g.add((Q183147, RDF.type, 'Q484131'))
g.add((Q484131, RDF.type, 'Q19598622'))
g.add((Q19598622, RDF.type, 'Q19596314'))
g.add((Q19596314, RDF.type, 'Q19596468'))
g.add((Q19596468, RDF.type, 'Q7142618'))
g.add((Q7142618, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q20740, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25950, RDF.type, 'Q5198624'))
g.add((Q5198624, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1529266, RDF.type, 'Q25934'))
g.add((Q25934, RDF.type, 'Q11965316'))
g.add((Q11965316, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25934, RDF.type, 'Q11965316'))
g.add((Q11965316, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q253789, RDF.type, 'Q27725'))
g.add((Q27725, RDF.type, 'Q7556'))
g.add((Q7556, RDF.type, 'Q16124376'))
g.add((Q16124376, RDF.type, 'Q21651'))
g.add((Q21651, RDF.type, 'Q853058'))
g.add((Q853058, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q29564928, RDF.type, 'Q620938'))
g.add((Q620938, RDF.type, 'Q7556'))
g.add((Q7556, RDF.type, 'Q16124376'))
g.add((Q16124376, RDF.type, 'Q21651'))
g.add((Q21651, RDF.type, 'Q853058'))
g.add((Q853058, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1179908, RDF.type, 'Q35076'))
g.add((Q35076, RDF.type, 'Q128685'))
g.add((Q128685, RDF.type, 'Q149107'))
g.add((Q149107, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q21824, RDF.type, 'Q21790'))
g.add((Q21790, RDF.type, 'Q715778'))
g.add((Q715778, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q143441, RDF.type, 'Q173612'))
g.add((Q173612, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q3745848, RDF.type, 'Q21811'))
g.add((Q21811, RDF.type, 'Q21790'))
g.add((Q21790, RDF.type, 'Q715778'))
g.add((Q715778, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q209692, RDF.type, 'Q431978'))
g.add((Q431978, RDF.type, 'Q1067017'))
g.add((Q1067017, RDF.type, 'Q26332'))
g.add((Q26332, RDF.type, 'Q25336'))
g.add((Q25336, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q132674, RDF.type, 'Q28524'))
g.add((Q28524, RDF.type, 'Q25441'))
g.add((Q25441, RDF.type, 'Q719268'))
g.add((Q719268, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q145869, RDF.type, 'Q1933705'))
g.add((Q1933705, RDF.type, 'Q2576881'))
g.add((Q2576881, RDF.type, 'Q1973167'))
g.add((Q1973167, RDF.type, 'Q8316'))
g.add((Q8316, RDF.type, 'Q14832431'))
g.add((Q14832431, RDF.type, 'Q14899727'))
g.add((Q14899727, RDF.type, 'Q756'))
g.add((Q756, RDF.type, 'Q19088'))
g.add((Q19088, RDF.type, 'Q2382443'))
g.add((Q2382443, RDF.type, 'Q195605'))
g.add((Q195605, RDF.type, 'Q132674'))
g.add((Q132674, RDF.type, 'Q28524'))
g.add((Q28524, RDF.type, 'Q25441'))
g.add((Q25441, RDF.type, 'Q719268'))
g.add((Q719268, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q46851, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q867425, RDF.type, 'Q858262'))
g.add((Q858262, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q752186, RDF.type, 'Q133143'))
g.add((Q133143, RDF.type, 'Q4867740'))
g.add((Q4867740, RDF.type, 'Q25326'))
g.add((Q25326, RDF.type, 'Q321481'))
g.add((Q321481, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q201714, RDF.type, 'Q19978874'))
g.add((Q19978874, RDF.type, 'Q2490224'))
g.add((Q2490224, RDF.type, 'Q11460'))
g.add((Q11460, RDF.type, 'Q386724'))
g.add((Q386724, RDF.type, 'Q16686448'))
g.add((Q16686448, RDF.type, 'Q1150771'))
g.add((Q1150771, RDF.type, 'Q2995644'))
g.add((Q2995644, RDF.type, 'Q35120'))
g.add((Q35120, RDF.type, 'Q2088732'))
g.add((Q2088732, RDF.type, 'Q1847096'))
g.add((Q1847096, RDF.type, 'Q5102273'))
g.add((Q5102273, RDF.type, 'Q188906'))
g.add((Q188906, RDF.type, 'Q25326'))
g.add((Q25326, RDF.type, 'Q321481'))
g.add((Q321481, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
